数据源,涉及技术量,技术id列表
Azure activity logs,18,"T1069,T1082,T1087,T1136,T1190,T1199,T1496,T1518,T1526,T1528,T1530,T1535,T1537,T1538,T1552,T1562,T1578,T1580"
Windows Registry,18,"T1012,T1021,T1056,T1072,T1112,T1137,T1176,T1218,T1489,T1490,T1543,T1546,T1548,T1552,T1553,T1556,T1562,T1569"
AWS CloudTrail logs,17,"T1069,T1078,T1082,T1136,T1190,T1199,T1496,T1518,T1526,T1530,T1535,T1537,T1538,T1552,T1562,T1578,T1580"
Stackdriver logs,14,"T1069,T1078,T1082,T1190,T1199,T1496,T1518,T1526,T1530,T1535,T1537,T1538,T1578,T1580"
DLL monitoring,11,"T1021,T1055,T1056,T1129,T1218,T1220,T1546,T1553,T1556,T1559,T1574"
SSL/TLS inspection,10,"T1027,T1090,T1102,T1189,T1499,T1534,T1566,T1567,T1568,T1573"
Binary file metadata,9,"T1027,T1036,T1056,T1072,T1218,T1546,T1553,T1554,T1560"
Network intrusion detection system,8,"T1027,T1095,T1189,T1219,T1221,T1498,T1499,T1566"
PowerShell logs,8,"T1003,T1021,T1056,T1059,T1120,T1482,T1555,T1564"
Network device logs,8,"T1040,T1104,T1187,T1189,T1496,T1498,T1499,T1595"
Application logs,7,"T1068,T1190,T1199,T1213,T1505,T1553,T1565"
Data loss prevention,6,"T1052,T1091,T1092,T1119,T1200,T1213"
Web logs,6,"T1190,T1221,T1491,T1499,T1568,T1594"
Loaded DLLs,6,"T1056,T1106,T1218,T1546,T1553,T1574"
Anti-virus,6,"T1203,T1204,T1221,T1534,T1562,T1566"
Mail server,5,"T1114,T1137,T1534,T1566,T1598"
System calls,5,"T1014,T1106,T1203,T1546,T1555"
Email gateway,5,"T1027,T1114,T1221,T1566,T1598"
Windows Error Reporting,4,"T1068,T1210,T1211,T1212"
Web proxy,4,"T1189,T1195,T1534,T1566"
GCP audit logs,4,"T1069,T1562,T1578,T1580"
Office 365 account logs,4,"T1069,T1087,T1110,T1136"
Kernel drivers,4,"T1056,T1111,T1486,T1561"
Social media monitoring,3,"T1585,T1586,T1598"
Environment variable,3,"T1027,T1562,T1574"
Web application firewall logs,3,"T1190,T1491,T1499"
DNS records,3,"T1071,T1534,T1568"
BIOS,3,"T1014,T1495,T1542"
Malware reverse engineering,3,"T1008,T1027,T1573"
Third-party application logs,3,"T1072,T1199,T1213"
OAuth audit logs,3,"T1213,T1528,T1550"
Host network interface,3,"T1040,T1095,T1102"
Office 365 trace logs,2,"T1114,T1534"
Office 365 audit logs,2,"T1538,T1550"
MBR,2,"T1014,T1542"
Services,2,"T1490,T1562"
User interface,2,"T1011,T1056"
Component firmware,2,"T1495,T1542"
Asset management,2,"T1200,T1525"
Sensor health and status,1,T1498
Detonation chamber,1,T1566
Named Pipes,1,T1055
Browser extensions,1,T1176
EFI,1,T1542
WMI Objects,1,T1546
Network device configuration,1,T1601
Access tokens,1,T1134
VBR,1,T1542
Disk forensics,1,T1542
Network device run-time memory,1,T1601
